base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/shuffle.320664548094187495

10124 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         8     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         8     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...         7     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         7     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...         7     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                 7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...         7     0     0     0
mariposa_qid_219                                                                       7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...         7     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         7     1     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...         7     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         7     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.validation_rule....         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              7     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0
mariposa_qid_138                                                                       7     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...         7     0     0     0
mariposa_qid_126                                                                       7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...         7     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...         7     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...         7     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...         7     0     0     0
mariposa_qid_124                                                                       7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         7     1     1     1
mariposa_qid_137                                                                       7     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         7     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__1.de...         7     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...         7     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         6     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         6     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     3     3     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         6     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0
mariposa_qid_194                                                                       6     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         6     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            6     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         6     2     2     2
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1
mariposa_qid_212                                                                       6     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         6     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...         6     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         6     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         6     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         6     1     1     1
mariposa_qid_134                                                                       6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
mariposa_qid_188                                                                       6     3     3     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         6     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         6     1     1     1
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         6     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         6     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         6     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         6     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         6     0     0     0
mariposa_qid_218                                                                       6     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         5     0     0     0
mariposa_qid_216                                                                       5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         5     0     0     0
mariposa_qid_118                                                                       5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         5     0     0     0
mariposa_qid_210                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         5     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         5     1     1     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
mariposa_qid_217                                                                       5     1     1     1
mariposa_qid_271                                                                       5
- [root]                                                                               3     1     1     1
- mariposa_qid_270                                                                     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...       2     1     1     1
mariposa_qid_130                                                                       5     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         5     1     1     1
mariposa_qid_119                                                                       5     2     2     2
mariposa_qid_223                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         5     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
mariposa_qid_229                                                                       5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...         5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
mariposa_qid_196                                                                       5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
mariposa_qid_211                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         5     0     0     0
mariposa_qid_209                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         4     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         4     0     0     0
mariposa_qid_225                                                                       4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         4     0     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         4     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...         4     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         4     1     1     1
