base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable.smt2/traces/rename.8638479935405165411

10179 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:272

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        21     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        21     0     0     0
mariposa_qid_222                                                                      21     1     1     1
internal_vstd!seq.Seq.index.?_pre_post_definition                                     21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        21     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        21     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        21     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        20     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        20     2     2     2
mariposa_qid_75                                                                       20     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        20     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        20     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...        20     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        20     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...        19     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        19     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        18     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                18     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        18
- [root]                                                                              18     5     5     6
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0
mariposa_qid_213                                                                      18     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        18     5     5     4
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        18     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        17     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        17     1     1     1
mariposa_qid_114                                                                      17     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        17     1     1     1
mariposa_qid_115                                                                      17     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        17     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        17     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        16     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        16     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        16     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        16     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
mariposa_qid_121                                                                      16     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        16     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        16     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        15    14    14    14
mariposa_qid_203                                                                      15     1     1     1
mariposa_qid_127                                                                      15     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        15     0     0     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        15     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        15     1     1     1
mariposa_qid_59                                                                       15     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        15     0     0     0
mariposa_qid_60                                                                       15     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        15     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        15     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        15     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        15     2     2     1
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_box_axiom_...        15     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        14    13    13    13
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        14     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0
user_vstd__seq__axiom_seq_push_index_same_43                                          14     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     1     1     1
user_vstd__seq__axiom_seq_push_index_different_44                                     14     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        14     0     0     0
mariposa_qid_120                                                                      14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        14     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        13     1     2     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        13     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        13     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        13     0     0     0
user_vstd__set__axiom_set_remove_same_71                                              13     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        13     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        13     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        13     0     0     0
user_vstd__set__axiom_set_intersect_finite_88                                         13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     2     2     2
mariposa_qid_136                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        12     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        12     0     0     0
user_vstd__set__axiom_set_new_68                                                      12     0     0     0
user_vstd__multiset__axiom_multiset_empty_17                                          12     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.clien...        12     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        12     0     0     0
mariposa_qid_118                                                                      12     0     0     0
mariposa_qid_128                                                                      12     1     1     2
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0
mariposa_qid_209                                                                      12     1     1     1
mariposa_qid_119                                                                      12     2     2     2
mariposa_qid_210                                                                      12     1     1     1
mariposa_qid_212                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        12     2     2     2
mariposa_qid_138                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        11     0     0     0
user_vstd__seq__axiom_seq_push_len_42                                                 11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        11     0     0     0
mariposa_qid_208                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     0     0     0
mariposa_qid_123                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        11     3     3     3
mariposa_qid_137                                                                      11     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        11     1     1     1
mariposa_qid_206                                                                      11     1     1     1
user_vstd__seq__axiom_seq_empty_39                                                    11     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        11     0     0     0
mariposa_qid_269                                                                      11     2     2     2
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_pre...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...        10     1     3     2
prelude_box_unbox_nat                                                                 10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        10     0     0     0
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        10
- [root]                                                                               4     0     0     0
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        10     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...        10
- [root]                                                                               4     1     1     1
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       6     1     1     1
prelude_unbox_int                                                                     10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        10     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        10     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     5     5     5
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.transition.?_def...        10     1     1     1
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...        10     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        10     5     5     5
prelude_has_type_nat                                                                  10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        10     1     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        10     0     2     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                 10     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...         9     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         9     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.exter...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         9     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         8     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     8     0     0     0
mariposa_qid_131                                                                       8     1     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         8     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         8     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         8     0     0     0
mariposa_qid_194                                                                       8     3     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         8     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...         8     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     8     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...         8     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         8     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         8     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...         8     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...         8     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         8     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         8     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         8     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         8     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     1     1     1
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         7     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         7     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              7     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         7     2     2     2
