base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.15502845436128186032

10178 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         8     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         8     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         8     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         7     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         7     2     2     2
mariposa_qid_207                                                                       7     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         7     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         7     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     0     0     0
mariposa_qid_75                                                                        7     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         7     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.expect_f...         7     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            7     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         7     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         7     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         6     0     0     0
mariposa_qid_183                                                                       6     1     1     1
mariposa_qid_181                                                                       6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         6     0     0     0
mariposa_qid_170                                                                       6     1     1     1
mariposa_qid_195                                                                       6     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0
mariposa_qid_184                                                                       6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...         6     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         6     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         6     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         6     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         6     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     1     1     1
mariposa_qid_173                                                                       5     1     1     1
mariposa_qid_145                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     1     1     1
mariposa_qid_162                                                                       5     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0
mariposa_qid_147                                                                       5     2     2     2
mariposa_qid_167                                                                       5     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         5     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0
mariposa_qid_160                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0
mariposa_qid_142                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0
mariposa_qid_140                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0
mariposa_qid_144                                                                       5     2     2     2
mariposa_qid_166                                                                       5     1     1     1
mariposa_qid_123                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         5     0     0     0
mariposa_qid_164                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         5     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1
mariposa_qid_176                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     2     2     2
mariposa_qid_179                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         5     1     1     1
mariposa_qid_121                                                                       5     2     2     1
mariposa_qid_178                                                                       5     1     1     1
mariposa_qid_159                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         5     1     1     1
mariposa_qid_175                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0
mariposa_qid_161                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     0     0     0
mariposa_qid_196                                                                       5     1     1     1
mariposa_qid_177                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     1     1     1
mariposa_qid_163                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         5     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     2     2     2
mariposa_qid_146                                                                       5     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         5     0     0     0
mariposa_qid_143                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         5     2     2     2
mariposa_qid_180                                                                       5     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     1     1     1
mariposa_qid_174                                                                       5     1     1     1
mariposa_qid_141                                                                       5     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         5     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     1     1     1
mariposa_qid_158                                                                       5     1     1     1
mariposa_qid_172                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     1     1     1
mariposa_qid_168                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         4     2     2     2
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
prelude_has_type_uint                                                                  4     0     0     0
prelude_box_unbox_uint                                                                 4     0     0     0
mariposa_qid_165                                                                       4     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
mariposa_qid_169                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         4     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         4     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         4     2     2     2
mariposa_qid_171                                                                       4     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         4     5     5     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         4     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         4     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         4     1     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0
prelude_unbox_uint                                                                     4     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         3     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         3     0     0     0
mariposa_qid_107                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         3     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         3     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         3     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         3     0     0     0
prelude_u_inv                                                                          3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...         3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.creat...         3     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     1     1     1
mariposa_qid_106                                                                       3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.state_machine.i...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         3     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         3     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         2     1     1     1
mariposa_qid_216                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         2     0     0     0
mariposa_qid_215                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         2     3     3     3
user_vstd__map__axiom_map_remove_different_8                                           2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...         2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         2     0     0     0
mariposa_qid_188                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         2     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0
mariposa_qid_182                                                                       2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     4     4     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1
