base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated.smt2/traces/rename.8711410577579102048

10168 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_cm_rv_is_the_same_as_etcd_server_cm_if_cm_updated
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:118

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        17     0     0     0     0
mariposa_qid_181                                                                      17     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        17     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        17     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                         16     3     3     3     3
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        16     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        16     5     7     7     7
user_vstd__set__axiom_set_remove_insert_70                                            16     0     0     0     0
mariposa_qid_132                                                                      16     1     1     1     1
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
mariposa_qid_131                                                                      16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        15     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        15     5     6     6     6
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        14
- [root]                                                                              14     4     4     4     4
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       0     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        14     3     4     4     4
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        14     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        14     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        13     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        13     1     1     1     1
mariposa_qid_118                                                                      13
- [root]                                                                              13     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        13     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...        13     4     4     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....        13     1     3     3     3
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        12     4     4     4     4
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...        12     0     0     0     0
mariposa_qid_170                                                                      12     3     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...        12     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        12     1     1     1     1
mariposa_qid_149                                                                      12     1     1     1     1
mariposa_qid_148                                                                      12     1     1     1     1
mariposa_qid_150                                                                      12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        12     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        11     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...        11     6     6     6     6
mariposa_qid_187                                                                      11
- [root]                                                                               7     2     1     1     2
- user_zookeeper_controller__state_machine__state_machine__StateMachine__next...       4     2     1     1     2
- mariposa_qid_186                                                                     0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...        11     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...        11     4     4     4     4
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        10     0     0     0     0
mariposa_qid_213                                                                      10     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        10     0     0     0     0
mariposa_qid_119                                                                      10     1     1     1     1
mariposa_qid_79                                                                       10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     4     5     4     5
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     1     1     1     1
mariposa_qid_159                                                                       9     1     1     1     1
prelude_add                                                                            9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         9     1     3     3     3
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         9     1     1     1     1
prelude_nat_clip                                                                       9     1     1     1     1
mariposa_qid_160                                                                       9     1     1     1     1
prelude_as_type                                                                        9     4     3     3     4
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
mariposa_qid_158                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         8     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         8     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         8     0     0     1     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         8     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         8     8     8     8     8
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         7     3     3     3     3
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         7     2     2     2     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     4     3     3     3
mariposa_qid_151                                                                       7     0     0     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     3     3     3     3
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     1     1     1     1
mariposa_qid_147                                                                       7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         7     0     0     0     0
mariposa_qid_154                                                                       7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         7     0     0     0     0
mariposa_qid_182                                                                       7     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
mariposa_qid_155                                                                       7     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_u...         7     1     0     0     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         7     0     0     0     0
mariposa_qid_152                                                                       7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         7     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         6     6     6     6     6
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         6     0     0     0     0
internal_vstd!seq.Seq.len.?_pre_post_definition                                        6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         6     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         6     1     2     1     2
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         6     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         5     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         5     0     0     0     0
mariposa_qid_162                                                                       5     0     1     0     0
mariposa_qid_241                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         5     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
mariposa_qid_184                                                                       5     3     3     3     3
mariposa_qid_164                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         5     3     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
mariposa_qid_163                                                                       5     1     1     1     1
mariposa_qid_161                                                                       5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         4     0     0     0     0
mariposa_qid_183                                                                       4
- [root]                                                                               4     3     3     3     3
- user_zookeeper_controller__temporal_logic__defs__always_110                          0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         4     0     0     0     0
mariposa_qid_218                                                                       4
- [root]                                                                               2     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...       2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         4     2     2     2     2
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     2     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         4     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     2     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         3     1     1     1     1
mariposa_qid_240                                                                       3     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         3     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         3     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         3     2     2     2     2
internal_req__zookeeper_controller!temporal_logic.rules.leads_to_stable_tem...         3     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     2     1     1     1
mariposa_qid_176                                                                       3     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_vstd!map.impl&__0.new.?_definition                                            2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.true_pred.?_definition               2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
mariposa_qid_53                                                                        2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         2     0     0     2     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     1     1     1     1
mariposa_qid_114                                                                       2     2     2     2     2
mariposa_qid_190                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         2     0     0     0     0
mariposa_qid_153                                                                       2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         2     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.leads_to_weaken_tem...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_dele...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
mariposa_qid_121                                                                       2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         2     0     0     0     0
