base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match.4.smt2/traces/reseed.4544247504893429467

10201 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:713

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...         4     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__controller__types__Co...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         4     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         4     2     1     2     2
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceP...         4     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__3.def...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         4     3     3     3     3
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         4     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...         4     5     4     4     6
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.conta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...         4     0     0     0     0
user_vstd__map__axiom_map_insert_same_6                                                4     3     2     2     2
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         4     2     2     2     2
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServicePortV...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.servi...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         4     5     4     5     5
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         3     5     5     5     6
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         3     1     1     0     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         3     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         3     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.i...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.api_server_livenes...         3     1     1     2     2
user_vstd__map__axiom_map_empty_4                                                      3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         3     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         3     0     0     0     0
mariposa_qid_135                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
mariposa_qid_274                                                                       3     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.temp_pred_equality._de...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceView....         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         3     2     1     2     2
mariposa_qid_125                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceS...         3     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         3     1     1     1     1
mariposa_qid_208                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         3     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.temp_pred_equality._de...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         2     2     2     3     3
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         2     3     3     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         2     1     1     1     1
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.types.Control...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
mariposa_qid_53                                                                        2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         2     1     2     1     2
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.get...         2     0     0     0     0
mariposa_qid_217                                                                       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
mariposa_qid_96                                                                        2     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.req_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
mariposa_qid_76                                                                        2     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         2     1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         2     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         2     0     0     0     0
mariposa_qid_121                                                                       2     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     1     0     1
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.role....         2     0     0     0     0
user_vstd__set__axiom_set_remove_same_70                                               2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
mariposa_qid_91                                                                        2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     1     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
mariposa_qid_136                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     1     0     1
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest/...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.RestIdAllocator....         2     0     0     0     0
mariposa_qid_206                                                                       2     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     2
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
mariposa_qid_207                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.control...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         1     0     0     0     0
mariposa_qid_100                                                                       1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
mariposa_qid_213                                                                       1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         1     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.pre.?_pre_post_def...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...         1     0     0     0     0
mariposa_qid_280                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_vstd!map.impl&__0.len.?_definition                                            1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     1
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         1     0     0     0     0
mariposa_qid_102                                                                       1     0     0     0     0
mariposa_qid_277                                                                       1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
mariposa_qid_214                                                                       1     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.impl&__2.def...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_vstd!set.impl&__0.subset_of.?_definition                                      1
- [root]                                                                               1     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...         1     0     0     0     0
internal_vstd!set.impl&__0.len.?_pre_post_definition                                   1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.req_...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
mariposa_qid_120                                                                       1
- [root]                                                                               1     0     0     0     0
- user_fluent_controller__temporal_logic__defs__always_108                             0     0     0     0     0
mariposa_qid_209                                                                       1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.servi...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.suffix.?_definition            1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
mariposa_qid_211                                                                       1     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.pre.?_definition              1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         1     2     2     2     3
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_pr...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         1     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_de...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         1     1     1     1     1
internal_vstd!map.impl&__0.len.?_pre_post_definition                                   1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post_d...         1     0     0     0     0
mariposa_qid_212                                                                       1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service.ServiceSpecV...         1     2     2     2     3
total                                                                             284511  2831  2839  2844  2853

missing instantiations:
QID                                                                               T    P0    P1    P2
------------------------------------------------------------------------------  ---  ----  ----  ----
mariposa_qid_93                                                                   2     2     2     2
mariposa_qid_98                                                                   2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.role.PolicyRuleView....    0     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.PolicyRuleView....    1     2     2     1
internal_vstd!seq.Seq.index.?_pre_post_definition                                 0     1     1     1
mariposa_qid_151                                                                  1     1     1     1
mariposa_qid_144                                                                  2     2     1     3
user_vstd__seq__axiom_seq_push_index_same_42                                      1     1     2     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....    1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....    1     1     1     1
mariposa_qid_154                                                                  1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.PolicyRuleView....    1     1     2     1
internal_fluent_controller!kubernetes_api_objects.spec.role.PolicyRuleView....    1     1     1     1
mariposa_qid_141                                                                  1     1     1     2
internal_fluent_controller!kubernetes_api_objects.spec.role.impl&__2.state_...    1     1     1     1
mariposa_qid_88                                                                   2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.trusted.maker.Maker....    1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.role.PolicyRuleView....    1     1     2     2
