base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.2.smt2/traces/rename.5895142533732773160

10133 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:524

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        13     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.vo...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        13     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        13     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        13     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        13     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        13     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
mariposa_qid_79                                                                       12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_pre_post_def...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.eventually.?_definition             11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     2
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        10     0     0     0     0
mariposa_qid_192                                                                      10     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
mariposa_qid_112                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        10     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        10     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        10     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        10     2     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...        10     0     0     0     0
mariposa_qid_190                                                                      10     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        10     2     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
mariposa_qid_111                                                                      10     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     0     0     0     0
mariposa_qid_259                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         8     1     1     1     1
mariposa_qid_53                                                                        8     0     0     0     0
mariposa_qid_183                                                                       8     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         7     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                              7     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.s...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         7     0     0     0     0
mariposa_qid_218                                                                       7     7     7     7     7
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         6     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         6     0     0     0     0
mariposa_qid_149                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         6     0     0     0     0
mariposa_qid_164                                                                       6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
mariposa_qid_148                                                                       6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         6     0     0     0     0
mariposa_qid_150                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
mariposa_qid_162                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceSp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         6     1     1     1     1
mariposa_qid_163                                                                       6     0     0     0     0
