base name:
zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__resource_match.3.smt2/traces/shuffle.9762259806422715035

10131 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::resource_match::lemma_resource_state_matches_at_after_create_resource_step
controller_examples/zookeeper_controller/proof/liveness/resource_match.rs:599

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         9     1     1     1     1
mariposa_qid_183                                                                       9     8     8     8     8
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         9     0     0     0     0
mariposa_qid_108                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         8     1     1     1     1
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         8     0     0     0     0
mariposa_qid_204                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.sub_reso...         8     1     1     1     1
mariposa_qid_80                                                                        8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.sub_reso...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...         8     2     2     2     2
mariposa_qid_203                                                                       8     0     0     0     0
mariposa_qid_200                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         8     3     3     3     3
mariposa_qid_199                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.state_aft...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_after...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Exe...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_after...         8     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.state_aft...         8     5     5     4     4
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         7     0     1     0     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
user_vstd__set__axiom_set_remove_different_72                                          7     3     3     3     3
mariposa_qid_258                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     1     1     1     1
user_vstd__map__axiom_map_remove_domain_8                                              7     3     3     3     3
mariposa_qid_129                                                                       7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
mariposa_qid_193                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         6     3     3     3     3
mariposa_qid_195                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         6     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.La...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSpecVi...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         6     0     0     0     0
mariposa_qid_153                                                                       6     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         6     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_definit...         5     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...         5     0     0     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_pre_pos...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
mariposa_qid_140                                                                       5     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         5     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     0     0
mariposa_qid_139                                                                       5     3     2     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         5     0     0     0     0
mariposa_qid_161                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...         5     0     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         5     1     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         5     1     0     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         5     1     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         5     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         4     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...         4     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         4     0     0     0     0
mariposa_qid_130                                                                       4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         4     0     0     0     0
mariposa_qid_147                                                                       4     1     1     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...         4     2     1     1     2
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__label_selector...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     1     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...         4     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         3     1     1     1     1
mariposa_qid_110                                                                       3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         3     1     2     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         3     1     3     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     1     0     0     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
mariposa_qid_77                                                                        3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         3     2     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_defin...         3     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_p...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         3     2     2     2     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         3     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         3     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                      3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         3     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.temp_pred_equality....         3     1     1     1     1
mariposa_qid_207                                                                       3     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                          3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         2     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         2     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__liveness__resource_...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         2     0     0     0     0
mariposa_qid_58                                                                        2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         2     0     0     0     0
