base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__owner_ref__object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper.smt2/traces/rename.16027235541867460151

10186 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::owner_ref::object_in_every_resource_create_or_update_request_msg_only_has_valid_owner_references_helper
controller_examples/rabbitmq_controller/proof/helper_invariants/owner_ref.rs:97

traced instantiations:
QID                                                                                    T    P0    P1    P2
mariposa_qid_65                                                                       33     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        33     0     0     0
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        33     1     1     1
mariposa_qid_63                                                                       33     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        32     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        32     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        32     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        31     0     0     0
mariposa_qid_182                                                                      31     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        30     0     0     0
mariposa_qid_147                                                                      30     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        30     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        30     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        30     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        29     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        29     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        29     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        28     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        28     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        28     0     0     0
mariposa_qid_133                                                                      27     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        27     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...        27     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        27     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        27     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        26     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        26     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        26     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        26     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        26     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        26     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        26     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        26     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        26     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__network__types__Net...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        26     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        25     0     0     0
internal_crate__tuple__0_unbox_axiom_definition                                       25     0     0     0
mariposa_qid_184                                                                      25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        25     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        25     1     1     1
mariposa_qid_181                                                                      25     1     1     1
mariposa_qid_138                                                                      25     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        25     0     0     0
mariposa_qid_183                                                                      25     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        25     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...        25     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        25     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        25     2     2     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     1     2     1
mariposa_qid_202                                                                      24     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        24     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        23     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        23     0     0     0
mariposa_qid_137                                                                      23     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        23     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   23     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        23     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             23     0     0     0
internal_crate__tuple__0_box_axiom_definition                                         23     0     0     0
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          23     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        22     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        22     1     1     1
mariposa_qid_193                                                                      22
- [root]                                                                              16     1     1     1
- mariposa_qid_192                                                                     0     0     0     0
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       6     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        22     1     1     1
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                22     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        22     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        22     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        22     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....        22     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        22     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        21     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        21     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        21     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        21     1     1     1
internal_crate__tuple__0_has_type_always_definition                                   21     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        21     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        20     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        20     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                            20     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                               20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        20     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        20     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        19     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        19     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        19     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        19     0     2     1
prelude_as_type                                                                       19     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        19     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        19     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        19     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        19     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        19     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        18     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        18     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        18     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        17     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        17     1     1     1
mariposa_qid_211                                                                      17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        17     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        17     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        16     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        16     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        16     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               16     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        16     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        16     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        16     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        16     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        16     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        16     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        16     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        16     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        15     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        15
- [root]                                                                              15     3     3     3
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        15     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        15     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        15     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        15     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        15     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        14     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        14     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0
mariposa_qid_195                                                                      14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         14     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     2     2     2
mariposa_qid_201                                                                      14     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        14     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        14     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        14     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...        14     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     14     1     1     1
mariposa_qid_169                                                                      13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        13     0     0     0
mariposa_qid_177                                                                      13     1     1     1
mariposa_qid_180                                                                      13     0     0     0
mariposa_qid_172                                                                      13     0     0     0
mariposa_qid_159                                                                      13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        13     0     0     0
mariposa_qid_178                                                                      13     1     1     1
mariposa_qid_200                                                                      13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        13     0     0     0
mariposa_qid_179                                                                      13     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        13     1     1     1
mariposa_qid_171                                                                      13     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        13     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        13     1     1     1
mariposa_qid_168                                                                      13     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        13     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        12     1     1     1
mariposa_qid_167                                                                      12     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        12     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        12     0     0     0
mariposa_qid_166                                                                      12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        12     0     0     0
mariposa_qid_163                                                                      12     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        12     0     0     0
mariposa_qid_164                                                                      12     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
mariposa_qid_161                                                                      11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        11     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        11     1     1     1
mariposa_qid_158                                                                      11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     1     1     1
mariposa_qid_160                                                                      11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        11     1     1     1
mariposa_qid_152                                                                      11     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        11     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1
mariposa_qid_142                                                                      10     1     1     1
mariposa_qid_196                                                                      10     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        10     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        10     0     0     0
mariposa_qid_143                                                                      10     1     1     1
mariposa_qid_194                                                                      10     1     1     1
mariposa_qid_109                                                                      10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        10     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        10     0     0     0
mariposa_qid_146                                                                      10     0     0     0
mariposa_qid_145                                                                      10     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
mariposa_qid_150                                                                       9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
mariposa_qid_148                                                                       9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         9     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         9     0     0     0
prelude_box_unbox_nat                                                                  9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
prelude_unbox_int                                                                      9     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         9     0     0     0
