base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/reseed.17017173154094949343

10109 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/fluent_controller/fluentbit/proof/liveness/resource_match.rs:805

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller__kubernetes_api_objects__spec__role__PolicyRuleV...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         6     0     0     0     0
mariposa_qid_97                                                                        6     0     0     0     0
mariposa_qid_108                                                                       6     1     1     1     1
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
mariposa_qid_53                                                                        6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         6     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.get_res...         6     0     0     0     0
mariposa_qid_162                                                                       6     1     1     1     1
mariposa_qid_160                                                                       6     1     1     1     1
mariposa_qid_98                                                                        6     0     0     0     0
mariposa_qid_95                                                                        6     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         6     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         6     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         6     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         6     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         5     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_pre_post_defini...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         5     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteRes...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         5     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.always_weaken_temp._de...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         5     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         5     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         5     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         5     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          5     3     3     3     3
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         5     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         5     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         4     0     0     0     0
mariposa_qid_219                                                                       4
- [root]                                                                               2     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__each_ob...       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         4     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         4     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.is_dele...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.impl&__4....         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         4     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateSta...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         4     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     1     1     1     1
mariposa_qid_212                                                                       4     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         4     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         4     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         4     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Updat...         4     0     0     0     0
mariposa_qid_141                                                                       4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ma...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         3     1     1     1     1
user_vstd__set__axiom_set_intersect_finite_86                                          3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         3     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         3     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ma...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         3     0     0     0     0
mariposa_qid_110                                                                       3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Delet...         3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...         3     0     0     0     0
mariposa_qid_165                                                                       3     0     0     0     0
mariposa_qid_166                                                                       3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         3     0     0     0     0
mariposa_qid_120                                                                       3     0     0     0     0
mariposa_qid_130                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         3     0     0     0     0
mariposa_qid_81                                                                        3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_definition              3     1     1     1     1
mariposa_qid_80                                                                        3     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_vstd!set.impl&__0.subset_of.?_definition                                      2
- [root]                                                                               2     0     0     0     0
- user_vstd__set__impl&%0__subset_of_0                                                 0     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         2     0     0     0     0
mariposa_qid_65                                                                        2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         2     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            2     0     0     0     0
mariposa_qid_170                                                                       2     1     1     1     1
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_box_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
mariposa_qid_168                                                                       2     1     1     1     1
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.reconciler.rec...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
mariposa_qid_167                                                                       2     0     0     0     0
mariposa_qid_116                                                                       2     2     2     2     2
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
mariposa_qid_131                                                                       2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_box_axiom_def...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         2     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     1     2     1     2
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.resp...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         2     1     1     1     1
mariposa_qid_64                                                                        2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     1     1     1     1
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     1     1     1     1
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         2     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_vstd!set.impl&__0.filter.?_definition                                         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_definition                                     2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
mariposa_qid_169                                                                       2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__pod__PodView_unbo...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         1     1     1     1     1
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         1     0     1     0     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.pend...         1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...         1     0     0     0     0
mariposa_qid_137                                                                       1
- [root]                                                                               1     0     0     0     0
- user_fluent_controller__kubernetes_api_objects__spec__role__RoleView__state...       0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.resp...         1     1     1     0     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_definition              1     0     0     0     0
mariposa_qid_209                                                                       1     1     1     1     1
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.resource.get_r...         1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_pr...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.pend...         1     0     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_de...         1     0     0     0     0
mariposa_qid_255                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.pendin...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         1     2     1     2     1
internal_fluent_controller!state_machine.action.impl&__0.pre.?_pre_post_def...         1     0     0     0     0
total                                                                             256891  2653  2489  2571  2489
