base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers.smt2/traces/rename.3357454540543727082

10185 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_always_resource_object_create_or_update_request_msg_has_one_controller_ref_and_no_finalizers
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1135

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        48     0     0     0     0
mariposa_qid_68                                                                       48     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        48     0     0     0     0
mariposa_qid_209                                                                      48     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        48     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        48     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        47     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        47     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__1.next_resu...        47     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        47     1     1     1     1
internal_crate__tuple__0_has_type_always_definition                                   47     0     0     0     0
mariposa_qid_208                                                                      47     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        46     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        46     5     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        46     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        45     0     0     0     0
mariposa_qid_181                                                                      45     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        44     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        44     0     0     0     0
mariposa_qid_167                                                                      44     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        44     0     0     0     0
mariposa_qid_146                                                                      44     1     1     1     1
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          44     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        44     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        44     0     0     0     0
internal_vstd!multiset.impl&__0.remove.?_definition                                   44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        44     1     1     1     1
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             44     0     0     0     0
mariposa_qid_140                                                                      44     0     0     0     0
mariposa_qid_141                                                                      44     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        44     1     1     1     1
mariposa_qid_185                                                                      43     1     2     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        43     0     0     0     0
mariposa_qid_143                                                                      43     1     0     1     1
mariposa_qid_74                                                                       41     1     2     1     1
mariposa_qid_157                                                                      41     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        40     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        40     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...        40     0     0     0     0
prelude_ext_eq                                                                        39     2     4     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        39     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        39     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        39     2     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        39     0     0     0     0
mariposa_qid_152                                                                      39     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        38     0     0     0     0
mariposa_qid_177                                                                      37     1     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        37     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        36     3     0     3     2
internal_core!option.Option./None_ext_equal_definition                                34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        34     1     0     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_definit...        34     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.valid.?_definition                   34
- [root]                                                                              34     1     1     1     1
- user_rabbitmq_controller__temporal_logic__defs__valid_112                            0     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        34     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.implies.?_pre_pos...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        32     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        32     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        32     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        31     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        31     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        31     2     1     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        31     0     0     0     0
mariposa_qid_253                                                                      30
- [root]                                                                              19     3     3     3     3
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      11     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        30     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        30     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.own...        29     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        29     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     28     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        28     0     0     0     0
mariposa_qid_66                                                                       28     1     2     1     1
internal_crate__tuple__3_box_axiom_definition                                         28     2     1     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        27     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        27     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        27     3     3     3     3
mariposa_qid_147                                                                      27     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        25     0     0     0     0
mariposa_qid_150                                                                      25     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        24     1     1     1     1
mariposa_qid_171                                                                      24     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        24     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        24     0     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                23     3     2     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        23     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        23     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        23     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.always.?_definition                  23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0     0
mariposa_qid_158                                                                      22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        22     0     0     0     0
mariposa_qid_133                                                                      22     0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        22     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        22     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        22     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        22     0     0     0     0
mariposa_qid_134                                                                      22     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0     0
mariposa_qid_251                                                                      21     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.entails.?_definit...        21     3     3     3     3
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        21     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        20     0     0     0     0
mariposa_qid_166                                                                      20     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        20     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        19     1     1     1     1
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        18     0     0     0     0
mariposa_qid_187                                                                      18     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        18     3     3     3     3
mariposa_qid_180                                                                      18     1     1     1     1
mariposa_qid_186                                                                      18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
mariposa_qid_255                                                                      17
- [root]                                                                              13     1     1     1     1
- mariposa_qid_254                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     1     1     1     1
prelude_as_type                                                                       17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
mariposa_qid_175                                                                      17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
mariposa_qid_174                                                                      17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        16     2     2     2     2
mariposa_qid_145                                                                      16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        16     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        15     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_15                                          15     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        14     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     1     1     1     1
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        13     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        13     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     0     0     0     0
mariposa_qid_151                                                                      12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        12     0     0     0     0
mariposa_qid_182                                                                      12     0     0     0     0
mariposa_qid_183                                                                      12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        12     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        12     0     0     0     0
mariposa_qid_184                                                                      12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        12     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        11     1     1     1     1
mariposa_qid_169                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0     0
prelude_box_unbox_nat                                                                 11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        11     0     0     0     0
prelude_has_type_nat                                                                  11     0     0     0     0
mariposa_qid_155                                                                      11     2     2     2     2
mariposa_qid_170                                                                      11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        11     0     0     0     0
prelude_unbox_int                                                                     11     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        11     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     1     2     1     1
mariposa_qid_148                                                                      10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        10     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        10     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        10     2     3     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...        10     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        10     0     0     0     0
mariposa_qid_149                                                                      10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        10     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     5     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         9     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         9     0     0     0     0
mariposa_qid_201                                                                       9
- [root]                                                                               7     1     1     1     1
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...       2     1     1     1     1
- mariposa_qid_200                                                                     0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         9     2     4     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_pre_post_de...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     3     4     3     3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         9     2     1     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         9     2     1     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.and.?_definition             9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         8     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         8     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         8     0     0     0     0
mariposa_qid_226                                                                       8
- [root]                                                                               8     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         8     1     1     1     1
