base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.6616006102178652766

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        12     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        12     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_acc...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        11     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                         11     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        11     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        11     0     0     0     0
mariposa_qid_173                                                                      11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     11     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        10     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        10     0     0     0     0
mariposa_qid_285                                                                      10
- [root]                                                                               8     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__liveness__stateful_se...       2     1     1     1     1
- mariposa_qid_284                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...        10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        10     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             10     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        10     1     2     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        10     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         9     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         9     0     0     0     0
mariposa_qid_127                                                                       9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service__Servic...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
mariposa_qid_228                                                                       9     0     0     0     0
mariposa_qid_184                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         9     0     0     0     0
mariposa_qid_186                                                                       9     0     0     0     0
mariposa_qid_187                                                                       9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         8     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         8     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         8     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...         8     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceSpe...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServiceVie...         7     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         7     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     1     1     1     1
mariposa_qid_115                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     1     1     1     1
mariposa_qid_119                                                                       6     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         6     0     0     0     0
mariposa_qid_118                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0     0
mariposa_qid_59                                                                        6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         6
- [root]                                                                               6     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__lemma...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.maker.Maker.make_s...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
mariposa_qid_88                                                                        6     2     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         6     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...         6     0     0     0     0
mariposa_qid_114                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
mariposa_qid_128                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...         6     0     0     0     0
mariposa_qid_60                                                                        6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_a...         5     0     0     0     0
mariposa_qid_71                                                                        5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         5     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         5     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         5     0     0     0     0
mariposa_qid_120                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         5     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         5     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         5     0     0     0     0
mariposa_qid_121                                                                       5     1     1     1     1
mariposa_qid_157                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         5     1     1     1     1
user_vstd__set__axiom_set_intersect_finite_87                                          5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         5     1     2     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         4     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         4     0     0     0     0
mariposa_qid_155                                                                       4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
mariposa_qid_227                                                                       4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     0     0
user_vstd__map__axiom_map_remove_domain_8                                              4     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         4     1     1     1     1
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...         4     0     0     0     0
mariposa_qid_226                                                                       4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         4     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
mariposa_qid_229                                                                       3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
mariposa_qid_232                                                                       3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     0     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0     0
mariposa_qid_108                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         3     0     0     0     0
mariposa_qid_234                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     1     1     1     1
mariposa_qid_231                                                                       3     1     1     1     1
mariposa_qid_233                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         3     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         3     0     0     0     0
mariposa_qid_237                                                                       3     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
mariposa_qid_97                                                                        3     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.sub_resour...         2     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         2     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_api_objects.spec.resource.Reso...         2
- [root]                                                                               1     1     1     1     1
- user_rabbitmq_controller__kubernetes_api_objects__spec__resource__ResourceV...       1     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__0.s...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         2     0     0     0     0
mariposa_qid_207                                                                       2     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         2     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  2     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.req_msg_is...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__2.s...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         2     1     1     1     1
mariposa_qid_80                                                                        2     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     1     0     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.after_upda...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         2     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
