base name:
fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit_config__proof__liveness__resource_match.6.smt2/traces/shuffle.10922954680563363055

10157 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit_config::proof::liveness::resource_match::lemma_resource_state_matches_at_after_update_resource_step
controller_examples/fluent_controller/fluentbit_config/proof/liveness/resource_match.rs:521

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!fluent_controller.fluentbit_config.model.reconci...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         2     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_b...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.tla_forall.?_definition                 2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         2     0     0     0     0
mariposa_qid_85                                                                        2     2     2     2     2
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Updat...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.stateful_set.Statefu...         2     0     0     0     0
internal_ens__fluent_controller!temporal_logic.rules.temp_pred_equality._de...         2     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head.?_pre_post_def...         2     0     1     1     1
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Delet...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...         2     2     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.Step./Creat...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.model.resourc...         2     3     3     3     3
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         2     0     0     0     0
mariposa_qid_99                                                                        2     0     0     0     0
internal_ens__fluent_controller!kubernetes_cluster.proof.api_server_livenes...         2     1     2     2     2
internal_vstd!seq.Seq.empty.?_pre_post_definition                                      2     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Step_u...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role__RoleView_un...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     1
mariposa_qid_157                                                                       2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__persistent_volume...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
mariposa_qid_175                                                                       2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.liven...         1     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         1     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit_config__trusted__s...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_de...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.maker...         1     1     1     1     1
mariposa_qid_250                                                                       1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.proof.message.impl&__0.every_...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.maker...         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_upd...         1     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.pre.?_definition              1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
internal_fluent_controller!state_machine.action.impl&__0.weak_fairness.?_pr...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.maker...         1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         1     0     0     0     0
mariposa_qid_100                                                                       1     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_definit...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.DaemonSet...         1     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         1     1     1     1     1
mariposa_qid_102                                                                       1     0     0     0     0
mariposa_qid_247                                                                       1     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__daemon_set__Daemo...         1     0     0     0     0
mariposa_qid_90                                                                        1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.predica...         1     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         1     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodView./PodView...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.owner_reference.Owne...         1     0     0     0     0
internal_fluent_controller!temporal_logic.defs.tla_forall.?_pre_post_defini...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.resourc...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster_safety.impl&__0...         1     0     0     0     0
internal_fluent_controller!state_machine.action.impl&__0.pre.?_pre_post_def...         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         1     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         1     0     0     0     0
mariposa_qid_66                                                                        1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
mariposa_qid_92                                                                        1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./ExternalRespons...         1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         1     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__0.head_next.?_pre_pos...         1     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit_config.trusted.maker...         1     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleBin...         1     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         1     1     1     1     1
mariposa_qid_178                                                                       1     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit_config.proof.helper_...         1     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         1     0     0     0     1
total                                                                             387187  2169  2171  2112  2159

missing instantiations:
QID                                                                               T    P0    P1    P2
------------------------------------------------------------------------------  ---  ----  ----  ----
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...    1     1     1     1
internal_ens__fluent_controller!kubernetes_api_objects.spec.resource.Resour...    3     2     2     2
