base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/shuffle.10001887056216172214

10214 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        22     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        22     4     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...        22     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        21     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        21     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        20     0     0     0     0
mariposa_qid_164                                                                      20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        20     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        20     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.controller_runt...        20
- [root]                                                                              20     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        20     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        20     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        20     0     0     0     0
mariposa_qid_163                                                                      20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        20     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        20     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        20     0     0     0     0
mariposa_qid_195                                                                      19     1     1     1     1
mariposa_qid_169                                                                      19     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
mariposa_qid_153                                                                      19     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        19     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     1     1     1     1
mariposa_qid_118                                                                      18
- [root]                                                                              18     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        18     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        18     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        18     2     2     2     2
mariposa_qid_161                                                                      18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        18     4     3     3     3
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        18     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        18     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        18     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        18     3     3     2     4
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        18     3     4     4     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
mariposa_qid_197                                                                      17     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        17     3     3     3     3
mariposa_qid_156                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        17     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__liveness__stateful_...        17     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        17     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        17     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        17     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        16     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        16     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        16     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...        16     2     2     2     3
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        16     0     0     0     0
mariposa_qid_119                                                                      15     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        15     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        15     3     4     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        15     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...        14    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...        14     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        14    14    14    14    14
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        14     0     0     0     0
user_vstd__set__axiom_set_insert_same_68                                              14     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...        14     0     0     0     0
mariposa_qid_185                                                                      14    14    14    14    14
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        13     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        13     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         13     2     2     2     2
internal_tuple__3./tuple__3/0_accessor_definition                                     13     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        13     1     1     1     1
mariposa_qid_220                                                                      13    13    13    13    13
mariposa_qid_140                                                                      12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        12     0     1     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...        12     0     0     0     0
mariposa_qid_139                                                                      12     4     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        11     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...        10     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
mariposa_qid_176                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         9     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
mariposa_qid_129                                                                       9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         9     2     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         8     0     0     0     0
mariposa_qid_112                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         8     0     0     0     0
mariposa_qid_111                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         8     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         8     0     0     0     0
mariposa_qid_261                                                                       8     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         8     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
mariposa_qid_194                                                                       7     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
mariposa_qid_279                                                                       7
- [root]                                                                               5     1     1     1     1
- user_zookeeper_controller__zookeeper_controller__proof__liveness__stateful_...       2     1     1     1     1
- mariposa_qid_278                                                                     0     0     0     0     0
mariposa_qid_192                                                                       7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.is_d...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
mariposa_qid_178                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_87                                          6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
mariposa_qid_130                                                                       6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource_requi...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         6     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...         6     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...         6     0     0     0     0
user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_63                                 5
- [root]                                                                               5     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_61                               0     0     0     0     0
- user_vstd__seq_lib__impl&%0__filter_lemma_broadcast_62                               0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         5     0     0     0     0
internal_vstd!seq_lib.impl&__0.filter.?_pre_post_definition                            5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         5     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     0     0     0     0
