base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/rename.16193760234272719882

10206 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.update.?_...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        18     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....        18     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        17     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...        17     3     3     2     4
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        17     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.maker.Maker.make...        17     1     1     1     1
user_vstd__map__axiom_map_empty_4                                                     17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        16     0     0     0     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        16     4     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_87                                         15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...        15     4     3     3     3
mariposa_qid_185                                                                      15    14    14    14    14
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        15     1     1     2     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     0     1     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...        15     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     0     1     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     1     1     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        15     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        15     0     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageOp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....        14     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...        13     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        13     0     0     0     0
mariposa_qid_164                                                                      13     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        13     0     0     0     0
mariposa_qid_220                                                                      13    13    13    13    13
mariposa_qid_153                                                                      13     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        13     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        13     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        13     0     0     0     0
mariposa_qid_163                                                                      13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        13     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
user_zookeeper_controller__zookeeper_controller__proof__liveness__stateful_...        12     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...        12     1     1     1     1
user_vstd__set__axiom_set_insert_same_68                                              12     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     1     1     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...        12     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        12     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     0     0     0
mariposa_qid_156                                                                      11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     0
mariposa_qid_161                                                                      11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetReq...        11     3     4     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...        11     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        11     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...        11     3     4     4     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...        11     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        11     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...        10     0     0     0     0
mariposa_qid_118                                                                      10
- [root]                                                                              10     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__run_...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        10     0     0     0     0
mariposa_qid_197                                                                      10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         9     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         9     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                      9
- [root]                                                                               9     0     0     0     0
- user_vstd__set__impl&%0__subset_of_1                                                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         8     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.controller_runt...         8
- [root]                                                                               8     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__lemm...       0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource_requi...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_act...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         8     0     0     0     0
mariposa_qid_119                                                                       8     1     1     2     1
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
user_vstd__set__axiom_set_empty_66                                                     8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         8     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         6     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
mariposa_qid_53                                                                        6     0     0     0     0
mariposa_qid_209                                                                       6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         6     0     0     0     0
mariposa_qid_261                                                                       6     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         5     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         5     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         4     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
