base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.4.smt2/traces/reseed.14610770618157467900

10126 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:60

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     2     2     2     2
internal_ens__zookeeper_controller!temporal_logic.rules.always_to_always_la...         7     1     1     1     1
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...         7     1     1     1     1
mariposa_qid_121                                                                       7     2     2     2     2
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     0     0     0     0
mariposa_qid_167                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.GetRes...         6     0     0     0     0
prelude_has_type_nat                                                                   6     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         6     1     1     1     1
mariposa_qid_61                                                                        6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     2     2     2     2
mariposa_qid_213                                                                       6     6     6     6     6
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         6     0     0     0     0
mariposa_qid_180                                                                       6     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         6     0     0     0     0
prelude_box_unbox_nat                                                                  6     0     0     0     0
mariposa_qid_62                                                                        6     0     0     0     0
prelude_unbox_int                                                                      6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         6     0     0     0     0
mariposa_qid_99                                                                        6     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     0     0     0     0
mariposa_qid_117                                                                       6     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         5     0     0     0     0
internal_vstd!set.impl&__0.subset_of.?_definition                                      5
- [root]                                                                               5     0     0     0     0
- user_vstd__set__impl&%0__subset_of_2                                                 0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         5     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_88                                          5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     2     2     2     2
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         5     0     0     0     0
mariposa_qid_165                                                                       5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource_requi...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         5     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...         4
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_129                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_128                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...         4     0     0     0     0
mariposa_qid_53                                                                        4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     0     0     0     0
mariposa_qid_210                                                                       4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.get_...         4     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                 4     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     4     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     4     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         4     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     1     1     1     1
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         3     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         3     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         3     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         3     0     0     0     0
mariposa_qid_211                                                                       3
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_171                                                                       3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         3     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         3     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_upda...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     0     0     0     0
mariposa_qid_110                                                                       3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         3     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     0     0     0     0
mariposa_qid_82                                                                        2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__Zookeep...         2     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         2     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_u...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServiceVi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource_requi...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         2     1     1     1     1
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
mariposa_qid_153                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         2     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodView./PodV...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource_requirem...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.secret.SecretView...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_crea...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     1     1
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution_cons...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.always_to_always_la...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     1     1     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
mariposa_qid_255                                                                       2     1     1     1     1
internal_req__zookeeper_controller!zookeeper_controller.proof.helper_invari...         2     1     1     1     1
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     0     0     0     0
user_vstd__set__axiom_set_empty_67                                                     2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__secret__Secret...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
mariposa_qid_183                                                                       2     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         2     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
mariposa_qid_141                                                                       1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     1     1     1     1
mariposa_qid_181                                                                       1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_pre_pos...         1     0     0     0     0
mariposa_qid_256                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.suffix.?_definit...         1     1     1     1     1
mariposa_qid_144                                                                       1     0     0     0     0
mariposa_qid_113                                                                       1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         1     0     0     0     0
mariposa_qid_137                                                                       1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_defi...         1     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         1     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         1     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         1     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head_next.?_pre_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         1     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         1     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         1     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         1     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.init_invariant._def...         1     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         1     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         1     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...         1     0     0     0     0
