base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__validation.2.smt2/traces/shuffle.13251837478691430178

10123 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_create_request_msg_satisfies_unchangeable
controller_examples/zookeeper_controller/proof/helper_invariants/validation.rs:267

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Lifecyc...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
user_vstd__multiset__axiom_multiset_empty_17                                           7     2     2     2     2
internal_vstd!seq_lib.impl&__0.contains.?_definition                                   7
- [root]                                                                               7     0     0     0     0
- user_vstd__seq_lib__impl&%0__contains_59                                             0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         7     1     1     1     1
mariposa_qid_192                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         7     2     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.resp...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Lif...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         7     0     0     0     0
mariposa_qid_190                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         7     1     0     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         7     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         7     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.validation_rule...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         7     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         7     2     1     1     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
mariposa_qid_58                                                                        7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
mariposa_qid_128                                                                       6     1     1     1     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         6     0     0     0     0
mariposa_qid_121                                                                       6     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         6     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         6     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         6     5     5     5     5
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
mariposa_qid_120                                                                       6     0     0     0     0
mariposa_qid_259                                                                       6
- [root]                                                                               4     1     1     1     1
- mariposa_qid_258                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         6     1     1     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         6     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         6     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         6     2     3     2     2
mariposa_qid_202                                                                       6     1     1     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.label_selector.im...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         6     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         6     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.impl...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
mariposa_qid_127                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     1     0
internal_zookeeper_controller!kubernetes_cluster.proof.controller_runtime.i...         5     2     2     2     2
mariposa_qid_213                                                                       5     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
mariposa_qid_201                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
mariposa_qid_200                                                                       5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
mariposa_qid_207                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         5     1     1     1     1
mariposa_qid_165                                                                       5     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     1     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.validation_rule...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
mariposa_qid_196                                                                       5     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         5     1     1     1     1
mariposa_qid_180                                                                       5     5     5     5     5
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         5     0     0     0     0
internal_ens__zookeeper_controller!zookeeper_controller.proof.helper_invari...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
mariposa_qid_193                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
mariposa_qid_194                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     1     0
mariposa_qid_195                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         5     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         4     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...         4     0     0     1     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.validation_rule.impl...         4
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__mars...       0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...         4
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_128                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_129                 0     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         4     0     0     0     0
mariposa_qid_140                                                                       4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.TCPSock...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Con...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
mariposa_qid_135                                                                       4     1     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.HostPathVo...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         4     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         4     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         4     1     0     1     0
mariposa_qid_139                                                                       4     1     1     1     2
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         4     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         4     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.DownwardAP...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
mariposa_qid_53                                                                        4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.VolumeView...         4     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...         4     0     0     1     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         4     1     1     0     1
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.impl&...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         4     1     1     1     1
mariposa_qid_209                                                                       4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__TCP...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.expect_...         4     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Downwa...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...         4     0     0     0     0
mariposa_qid_211                                                                       3
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
