base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/shuffle.10796422249445181597

10180 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        25     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        25    17    17    17    17
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        25     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        25     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        24     0     0     0     0
mariposa_qid_220                                                                      24     1     1     1     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        24     2     2     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        23     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        23     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        23     1     1     1     1
mariposa_qid_221                                                                      23     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
user_vstd__seq__axiom_seq_empty_37                                                    22     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        21     0     0     1     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        21     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        21     0     0     0     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.i...        21     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        20     0     0     0     0
mariposa_qid_88                                                                       20     0     0     0     0
mariposa_qid_218                                                                      20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        20     0     0     0     0
user_vstd__seq__axiom_seq_push_index_same_41                                          19     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        19     0     0     0     0
mariposa_qid_196                                                                      19
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...      15     1     1     1     1
mariposa_qid_219                                                                      19     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        19     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                              19     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        19     1     1     1     1
user_vstd__seq__axiom_seq_push_index_different_42                                     19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.built...        19     0     0     0     0
mariposa_qid_246                                                                      18     4     4     4     4
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster_un...        18     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        17     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        17     1     1     1     1
internal_core!option.Option./None_ext_equal_definition                                16     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                16     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__RestIdAllo...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        16     1     1     1     1
mariposa_qid_214                                                                      16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        15     1     1     1     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_215                                                                      13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        13     0     0     0     0
mariposa_qid_216                                                                      13     0     0     0     0
mariposa_qid_116                                                                      13
- [root]                                                                              13     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_217                                                                      13     1     1     1     1
mariposa_qid_247                                                                      13     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        12     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        12     1     1     1     1
mariposa_qid_231                                                                      12     8     8     8     8
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        12     0     0     0     0
mariposa_qid_208                                                                      12     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        12     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        12     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        12     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        12     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                     11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        11     2     2     2     2
mariposa_qid_189                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        11     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        10     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...        10     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        10     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        10     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         9     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...         9     2     2     2     2
mariposa_qid_249                                                                       9
- [root]                                                                               7     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...       2     1     1     1     1
- mariposa_qid_248                                                                     0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            9     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...         9     0     0     0     0
mariposa_qid_117                                                                       9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         8     0     0     0     0
mariposa_qid_97                                                                        8     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         8     0     0     0     0
mariposa_qid_114                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
mariposa_qid_210                                                                       8     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         7     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
prelude_has_type_nat                                                                   7     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         7     0     0     0     0
prelude_unbox_int                                                                      7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     2     2     2     2
mariposa_qid_120                                                                       7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         7     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....         7     6     6     6     6
mariposa_qid_212                                                                       7     0     0     0     0
prelude_box_unbox_nat                                                                  7     0     0     0     0
mariposa_qid_118                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         6     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         6     0     0     0     0
mariposa_qid_198                                                                       6     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         6     0     0     0     0
mariposa_qid_108                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         6     0     0     0     0
mariposa_qid_211                                                                       6     0     0     0     0
mariposa_qid_213                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     1     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_definition                    5     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...         5     1     1     1     1
mariposa_qid_115                                                                       5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         5     0     0     0     0
mariposa_qid_59                                                                        5     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     0
mariposa_qid_233                                                                       5
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...       2     2     2     2     2
mariposa_qid_60                                                                        5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...         5     0     0     0     0
user_vstd__set__axiom_set_intersect_finite_86                                          5     0     0     0     0
mariposa_qid_121                                                                       5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     0
mariposa_qid_75                                                                        5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         5     0     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1     1
mariposa_qid_106                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
mariposa_qid_228                                                                       5     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         5     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              5     2     2     2     2
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         5     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...         5     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         5     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         5     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         4     2     2     2     2
mariposa_qid_119                                                                       4     1     1     1     1
mariposa_qid_193                                                                       4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...         4     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1     1
mariposa_qid_229                                                                       4
- [root]                                                                               4     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         4     1     1     1     1
mariposa_qid_230                                                                       4     2     2     2     2
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1     1
mariposa_qid_190                                                                       4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.init_invariant._defi...         3
- [root]                                                                               3     1     1     1     1
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_117                  0     0     0     0     0
- user_rabbitmq_controller__temporal_logic__rules__init_invariant_116                  0     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         3     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.ow...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_creat...         3     0     0     0     0
