base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__validation__lemma_always_stateful_set_in_etcd_satisfies_unchangeable.smt2/traces/reseed.7820669571100123190

10192 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::validation::lemma_always_stateful_set_in_etcd_satisfies_unchangeable
controller_examples/rabbitmq_controller/proof/helper_invariants/validation.rs:61

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        20     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.network.types.NetworkS...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        18     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
mariposa_qid_116                                                                      18
- [root]                                                                              18     0     0     0     0
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__run_g...       0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.impl&__2.defau...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        17     0     0     0     0
internal_core!option.Option./None_ext_equal_definition                                17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        17     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...        17     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        17     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        17     1     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                17     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__cluster_state_machi...        16     2     2     2     2
mariposa_qid_246                                                                      16     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetResp...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        16     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        16     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        14     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        14     0     0     0     0
mariposa_qid_106                                                                      14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        14     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        14     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        14     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        13     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        13     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        13     0     0     0     0
mariposa_qid_97                                                                       13     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        13     0     0     0     0
mariposa_qid_247                                                                      13     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        13     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...        13     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        12     0     0     0     0
mariposa_qid_117                                                                      12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        12     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        12     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        12     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        11     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        11     0     0     0     0
mariposa_qid_118                                                                      11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...        11     0     0     0     0
mariposa_qid_114                                                                      11     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...        11     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        11     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.GetRequ...        11     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
mariposa_qid_231                                                                      10     8     8     8     8
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        10     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        10     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        10     5     5     5     5
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...        10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Get...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        10     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         9     1     1     1     1
mariposa_qid_75                                                                        9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         9     1     1     1     0
user_vstd__seq__axiom_seq_push_index_different_42                                      9     0     0     0     0
mariposa_qid_249                                                                       9
- [root]                                                                               7     1     1     1     1
- mariposa_qid_248                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__va...       2     1     1     1     1
user_vstd__set__axiom_set_remove_same_69                                               9     2     2     2     2
mariposa_qid_121                                                                       9     1     1     1     1
user_vstd__seq__axiom_seq_push_index_same_41                                           9     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         8     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     1     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            8     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         8     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....         7     6     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
prelude_has_type_nat                                                                   7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         7     0     0     0     0
mariposa_qid_189                                                                       7     0     0     0     0
prelude_unbox_int                                                                      7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         7     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...         7     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         7     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         7     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         7     2     2     2     2
prelude_box_unbox_nat                                                                  7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         7     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         6     0     0     0     0
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_198                                                                       6     6     6     6     6
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     0     0     0     0
mariposa_qid_59                                                                        6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         6     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...         6     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         6     0     0     0     0
mariposa_qid_115                                                                       6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__8...         6     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition              6     2     2     2     2
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         6     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         6     1     1     1     1
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         6     1     1     1     1
mariposa_qid_108                                                                       6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         6     0     0     0     0
mariposa_qid_119                                                                       6     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.dyn...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         6     0     0     0     0
mariposa_qid_60                                                                        6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...         5     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...         5     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_definition                  5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         5     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            5     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     5     0     0     0     0
internal_rabbitmq_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definit...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         5     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             5     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                5     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     5     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         5     2     2     2     2
mariposa_qid_190                                                                       5     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.later.?_pre_post_definitio...         4     0     0     0     0
mariposa_qid_229                                                                       4
- [root]                                                                               4     1     1     1     1
