base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.8160418892039354393

10157 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__HostPa...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.ProjectedV...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.impl&__2.defa...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
mariposa_qid_136                                                                      14     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodSecuri...        14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.po...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.co...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Projec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.SecretVolu...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.s...        14     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__volume__Secret...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.VolumeM...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__0.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.impl&__...        14     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Sec...        14     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.Contain...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__3.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.pod.PodSpecView./...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.volume.impl&__1.d...        14     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...        14     2     1     1     1
mariposa_qid_161                                                                      13     1     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        13     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...        13     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        13     1     1     1     1
mariposa_qid_163                                                                      13     1     1     1     1
mariposa_qid_190                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        13     3     3     3     3
user_vstd__map__axiom_map_empty_3                                                     13     0     0     0     0
mariposa_qid_139                                                                      13     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...        13     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        13     0     0     0     0
mariposa_qid_153                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...        13     3     3     3     3
mariposa_qid_140                                                                      13     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        12     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        12     1     0     0     1
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_pre_post_d...        12     0     0     0     0
internal_core!option.Option./Some_ext_equal_definition                                12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        12     0     0     0     0
internal_core!option.Option./None_ext_equal_definition                                12     0     0     0     0
mariposa_qid_145                                                                      12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...        12     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        12     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        12     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.and.?_definition           12     3     3     3     3
prelude_ext_eq                                                                        12     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...        12     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        11     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...        11     1     2     2     2
user_vstd__seq__axiom_seq_push_index_same_41                                          11     1     1     1     1
user_vstd__seq__axiom_seq_push_index_different_42                                     11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     1     1     1     1
mariposa_qid_243                                                                      11
- [root]                                                                              10     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...       1     0     0     0     0
internal_vstd!seq.Seq.index.?_pre_post_definition                                     11     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...        11     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        11     1     1     1     1
mariposa_qid_54                                                                       11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        11     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        11     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        11     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        10     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        10     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        10     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...        10     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...        10     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        10     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        10     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...        10     0     0     0     0
mariposa_qid_206                                                                      10     7     7     7     7
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.pod_template_spec...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         9     2     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         9     1     1     1     1
mariposa_qid_128                                                                       9     1     1     1     1
user_vstd__seq__axiom_seq_empty_37                                                     9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         8     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_definition             8     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         8     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
mariposa_qid_131                                                                       8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....         8     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         8     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.impl&__0....         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         8     0     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                  8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.list...         8     0     0     0     0
mariposa_qid_132                                                                       8     1     1     1     1
mariposa_qid_162                                                                       8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_action.?_pre_post_de...         7     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         7     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.config_map.Config...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.api_server_liveness....         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     0     0     0     0
mariposa_qid_152                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         6     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         6     1     1     1     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__4.get_...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.always_weaken_temp....         6     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_pre_post_...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Li...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         6     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_core!result.Result./Err/0_accessor_definition                                 6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     1     1     1     1
mariposa_qid_154                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
mariposa_qid_201                                                                       6     1     1     1     1
mariposa_qid_122                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         6     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         6     0     0     0     0
mariposa_qid_123                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Delete...         6     0     0     0     0
mariposa_qid_155                                                                       6     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         6     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         6     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
mariposa_qid_164                                                                       6     1     1     1     1
mariposa_qid_151                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         6     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         6     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         6     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.impl&_...         6     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_definit...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         5     1     1     1     1
mariposa_qid_244                                                                       5
- [root]                                                                               4     1     2     2     2
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__ever...       1     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     1     1     1     1
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Ongo...         5     1     1     1     1
mariposa_qid_147                                                                       5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
mariposa_qid_61                                                                        5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         5     1     1     1     1
mariposa_qid_62                                                                        5     1     1     1     1
mariposa_qid_148                                                                       5     1     1     1     1
mariposa_qid_210                                                                       5
- [root]                                                                               3     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__each...       2     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...         5     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         5     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     1     1     1     1
internal_ens__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.o...         5     3     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.equals.?_pre_pos...         5     0     0     0     0
mariposa_qid_149                                                                       5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         5     2     2     2     2
mariposa_qid_150                                                                       5     1     1     1     1
mariposa_qid_204                                                                       5     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...         4     1     1     1     1
user_vstd__map__axiom_map_insert_domain_4                                              4     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         4     0     0     0     0
mariposa_qid_160                                                                       4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.tla_forall.?_definition              4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         4     0     0     0     0
