base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__resource_match__lemma_from_after_get_resource_step_to_after_update_resource_step.smt2/traces/rename.5447719413378292002

10197 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::resource_match::lemma_from_after_get_resource_step_to_after_update_resource_step
controller_examples/rabbitmq_controller/proof/liveness/resource_match.rs:864

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     2     2     2     2
mariposa_qid_223                                                                      10     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        10     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition              10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
mariposa_qid_109                                                                      10     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.always_and_equality....        10     9     9     9     9
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0     0
mariposa_qid_168                                                                      10     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.delet...        10     0     0     0     0
mariposa_qid_110                                                                      10     1     1     1     1
mariposa_qid_169                                                                      10     0     0     0     0
mariposa_qid_222                                                                      10     1     1     1     1
mariposa_qid_166                                                                      10     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        10     0     0     0     0
mariposa_qid_170                                                                      10     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        10     1     0     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        10     9     9     9     9
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        10     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.impl&__...        10     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     0     0     0     0
mariposa_qid_68                                                                        9     4     2     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
mariposa_qid_207                                                                       9     1     1     1     1
mariposa_qid_65                                                                        9     1     1     1     1
mariposa_qid_195                                                                       9     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...         9     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         9     0     0     0     0
mariposa_qid_69                                                                        9     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         9     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         9     1     1     1     1
mariposa_qid_200                                                                       9     9     9     9     9
mariposa_qid_209                                                                       9     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         9     1     2     1     1
mariposa_qid_156                                                                       9     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     1     1     1     1
mariposa_qid_280                                                                       8
- [root]                                                                               6     1     1     1     1
- mariposa_qid_279                                                                     0     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__liveness__resource_ma...       2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
mariposa_qid_178                                                                       8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         8     2     3     4     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         8     1     1     1     1
mariposa_qid_179                                                                       8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         8     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         8     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         8     0     0     0     0
mariposa_qid_176                                                                       8     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         7     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         7     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         7     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_acti...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         7     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         7     1     0     0     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...         7     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         7     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         6     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         6     1     1     1     1
mariposa_qid_60                                                                        6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
mariposa_qid_182                                                                       6     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         6     0     0     0     0
mariposa_qid_183                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         6     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         6     0     0     0     0
mariposa_qid_180                                                                       6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         6     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         6     2     1     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...         6     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         6     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         6     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
mariposa_qid_149                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         5     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_box_axiom_def...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
mariposa_qid_145                                                                       5     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution_const...         5     0     0     0     0
mariposa_qid_148                                                                       5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     1     1     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     2     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller__temporal_logic__defs__Execution_unbox_axiom_d...         5     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         5     0     0     0     0
mariposa_qid_163                                                                       5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         5     1     1     1     1
mariposa_qid_81                                                                        4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         4     0     0     0     0
mariposa_qid_240                                                                       4
- [root]                                                                               2     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__each_...       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime.im...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.list_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.get_r...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.da...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__S...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         4     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.st...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...         4     0     0     0     0
mariposa_qid_233                                                                       4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ga...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         3     1     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.Execution./Execution/nat_t...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         3     0     0     0     0
mariposa_qid_152                                                                       3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...         3     1     1     1     1
mariposa_qid_67                                                                        3     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_pre_post_d...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_d...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
mariposa_qid_197                                                                       3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head.?_definition            3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
mariposa_qid_172                                                                       2     2     1     1     1
mariposa_qid_120                                                                       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         2     1     1     1     1
mariposa_qid_114                                                                       2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse/0_i...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
mariposa_qid_118                                                                       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
mariposa_qid_119                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     0     1     1
internal_vstd!map_lib.impl&__0.values.?_definition                                     2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
mariposa_qid_59                                                                        2     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         2     0     0     0     0
mariposa_qid_115                                                                       2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         2     0     0     0     0
mariposa_qid_121                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...         2     0     0     0     0
mariposa_qid_75                                                                        2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_g...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         2     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     1     0     0     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         2     1     3     2     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.after_get_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         2     1     1     1     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.pending_re...         2     1     1     1     1
mariposa_qid_80                                                                        2     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.resp_msg_i...         2     1     1     1     1
