base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd.smt2/traces/rename.14051797710582630209

10183 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_update_resource_step_is_same_as_etcd
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:393

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition               5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.d...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         5     0     0     0     0
prelude_box_unbox_nat                                                                  5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...         5     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         4     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
mariposa_qid_176                                                                       4     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     0     0     0     0
mariposa_qid_164                                                                       4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
mariposa_qid_162                                                                       4     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....         4     1     1     1     1
prelude_box_unbox_uint                                                                 4     0     0     0     0
prelude_unbox_uint                                                                     4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.random_...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
mariposa_qid_152                                                                       4     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     0     0     0     0
mariposa_qid_151                                                                       4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...         4     0     0     0     0
prelude_has_type_uint                                                                  4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         4     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
mariposa_qid_163                                                                       4     2     2     2     2
mariposa_qid_150                                                                       4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         4     0     0     0     0
mariposa_qid_154                                                                       4     2     2     2     2
mariposa_qid_153                                                                       4     2     2     2     2
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            4     0     0     0     0
mariposa_qid_161                                                                       4     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         4     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         4     0     0     0     0
mariposa_qid_155                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...         3     0     0     0     0
mariposa_qid_203                                                                       3
- [root]                                                                               3     3     3     3     3
- user_rabbitmq_controller__temporal_logic__defs__always_109                           0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         3     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.step.RabbitmqRecon...         3     2     2     2     2
user_vstd__map__axiom_map_remove_different_8                                           3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...         3     0     0     0     0
mariposa_qid_211                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         3     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                              3     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         3     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                             3     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                3     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         3     0     0     0     0
mariposa_qid_265                                                                       3     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         3     0     0     0     0
mariposa_qid_204                                                                       3     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodSpecVie...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         3     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         3     0     0     0     0
prelude_u_inv                                                                          3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...         3     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         3     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...         3     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.leads_to_weaken_temp...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...         3     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.leads_to_stable_temp...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_pre_p...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.key_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__ObjectF...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     0     0     0     0
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ProbeVie...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.key_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.true_pred.?_definition                2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Prob...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__TCPS...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Exec...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.TCPSocke...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         2     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.leads_to_weaken_temp...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         2     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.ExecActi...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.head_next.?_defin...         2     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...         1     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                     1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.leads_to_stable_temp...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Lifecycl...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
user_vstd__set__axiom_set_remove_same_69                                               1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__2...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__6...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.ClientAct...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Secu...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__5...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Cont...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__4...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__1...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Life...         1     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.pod...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__7...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodSpecView./P...         1     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource_requir...         1     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__0...         1     0     0     0     0
