base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/traces/reseed.4672975515221732988

10129 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:870

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        44     0     0     0     0
mariposa_qid_207                                                                      44     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        44     0     0     0     0
mariposa_qid_141                                                                      43     2     0     0     0
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...        43     1     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        43     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        43     0     0     0     0
mariposa_qid_132                                                                      43     2     2     2     2
mariposa_qid_191                                                                      43     9     6     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        43     0     0     0     0
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...        43     0     0     0     0
internal_tuple__3./tuple__3/2_accessor_definition                                     42     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        42     1     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.received_msg_d...        42     1     1     1     1
mariposa_qid_165                                                                      42     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        42     2     2     2     2
internal_tuple__3./tuple__3/1_accessor_definition                                     42     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        42     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        42     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        42     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...        42     2     2     2     2
prelude_sub                                                                           42     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...        42     1     2     2     2
internal_vstd!multiset.impl&__0.remove.?_definition                                   41     1     0     0     0
internal_vstd!map.impl&__0.index.?_pre_post_definition                                41     3     7     7     7
internal_vstd!multiset.impl&__0.remove.?_pre_post_definition                          41     1     0     0     0
mariposa_qid_176                                                                      41     3     4     4     4
internal_vstd!multiset.impl&__0.sub.?_pre_post_definition                             41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        41     2     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        41     0     1     1     1
user_vstd__set__axiom_set_insert_different_68                                         39     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__resource__Empty...        39     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role__PolicyRul...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        37     2     2     2     2
prelude_as_type                                                                       37     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        37     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_ac...        35    21    21    21    21
user_vstd__map__axiom_map_insert_domain_4                                             35     2     3     3     3
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.satisfied_by.?_de...        35    21    21    21    21
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        35     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                            35     1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Cre...        35     0     0     0     0
mariposa_qid_147                                                                      35     2     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...        35     1     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        34     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        34     0     0     0     0
user_vstd__map__axiom_map_insert_same_5                                               34     1     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        34     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        34     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        34     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        34     2     2     2     2
internal_rabbitmq_controller!temporal_logic.defs.TempPred./TempPred/pred_in...        33     0     1     1     1
user_vstd__set__axiom_set_insert_same_67                                              33     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        33     8    12    12    12
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        33     0     0     0     0
mariposa_qid_68                                                                       33     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        33     2     0     0     0
mariposa_qid_74                                                                       33     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        32     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        32     4     4     4     4
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        31     0     0     0     0
prelude_has_type_nat                                                                  31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        31     0     0     0     0
prelude_box_unbox_nat                                                                 31     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        31     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        31     0     0     0     0
prelude_unbox_int                                                                     31     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        31     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_cr...        31     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        30     3     1     1     1
mariposa_qid_274                                                                      30
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       4     1     1     1     1
- mariposa_qid_273                                                                     0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        30     1     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        30     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        30     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        29     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        29     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_definition              28     8     8     8     8
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        28     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        28     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        28     4     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        28     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_box...        28     3     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        28     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        28     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        27     0     0     0     0
mariposa_qid_70                                                                       27     0     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__owner_reference...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.owner_reference.Ow...        26     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        26     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        26     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_bo...        26     8     8     8     8
internal_ens__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...        26     2     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        26     4     4     4     4
mariposa_qid_235                                                                      25     1     1     1     1
mariposa_qid_225                                                                      25
- [root]                                                                              25     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        25     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        25     3     2     2     2
mariposa_qid_158                                                                      25     3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        25     3     3     3     3
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        25     0     0     0     0
mariposa_qid_234                                                                      25     1     1     1     1
mariposa_qid_236                                                                      25     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        24     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        24     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        24     0     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        24     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        24     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...        24     2     3     3     3
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        24     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        24     1     1     1     1
mariposa_qid_129                                                                      24     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        23     3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        23     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        23     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        23     0     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        23     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_ha...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        22     3     3     3     3
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        22     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        22     3     4     4     4
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.form_...        22     2     2     2     2
user_vstd__multiset__axiom_multiset_empty_15                                          22     1     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__common__Kind_un...        22     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        22     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....        22     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        22     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        22     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_state.?_pre_post_defi...        21     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        21     0     0     0     0
mariposa_qid_174                                                                      21     0     0     0     0
mariposa_qid_172                                                                      21     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        21     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        21     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        21     5     4     4     4
mariposa_qid_175                                                                      21     0     0     0     0
internal_vstd!set.impl&__0.empty.?_pre_post_definition                                21     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        21     3     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...        20     2     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        20     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        20     3     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        20     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        19     0     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        19     3     3     3     3
internal_rabbitmq_controller!state_machine.state_machine.impl&__0.next_resu...        19     1     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        19     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        19     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        19     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        19     0     0     0     0
mariposa_qid_181                                                                      19     0     1     1     1
mariposa_qid_183                                                                      19     0     0     0     0
mariposa_qid_182                                                                      19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...        19     2     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__MessageOps...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        19     0     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        19     2     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        19     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...        19     0     0     0     0
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        19     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        18     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_pre_post_def...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.Subje...        18     0     0     0     0
mariposa_qid_133                                                                      18     3     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        18     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        18     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        18     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.lift_action.?_definition             18     3     3     3     3
mariposa_qid_185                                                                      18     1     1     1     1
mariposa_qid_66                                                                       18     3     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        18     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        17     3     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        17     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...        17     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        17     0     0     0     0
mariposa_qid_187                                                                      17     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        17     1     1     1     1
mariposa_qid_186                                                                      17     0     0     0     0
internal_vstd!map.impl&__0.remove.?_pre_post_definition                               17     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        17     0     0     0     0
mariposa_qid_229                                                                      16     8     8     8     8
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.PolicyRuleVie...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        16     0     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        16     3     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        16     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...        16     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...        16     0     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        16     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...        16     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        15     2     2     2     2
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        15     8     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_pre_...        15     0     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...        15     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        15     2     3     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        15     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...        15     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.implies_preserved_by...        15     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.make.?_defi...        15     3     7     7     7
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        14     2     3     3     3
mariposa_qid_193                                                                      14
- [root]                                                                              10     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       4     1     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.valid_implies_trans....        14     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...        14     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        14     0     0     0     0
internal_tuple__3./tuple__3/0_accessor_definition                                     14     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.set_...        14     0     0     0     0
mariposa_qid_268                                                                      14
- [root]                                                                              10     1     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       4     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                         14     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        14     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__2.defa...        14     0     0     0     0
mariposa_qid_155                                                                      13     1     2     2     2
mariposa_qid_156                                                                      13     4     4     4     4
mariposa_qid_146                                                                      13     0     2     2     2
mariposa_qid_267                                                                      13
- [root]                                                                               9     1     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       4     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...        13     2     2     2     2
mariposa_qid_148                                                                      13     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.empty_sta...        13     0     0     0     0
mariposa_qid_149                                                                      13     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__1.alloc...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...        12     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     2     2     2     2
mariposa_qid_162                                                                      12     0     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.entails_and_temp._de...        12     6     6     6     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        12     0     0     0     0
mariposa_qid_164                                                                      12     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.contr...        12     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...        12     0     0     0     0
internal_vstd!map.impl&__0.empty.?_pre_post_definition                                12     0     0     0     0
