base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step.smt2/traces/reseed.11018187771775912623

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_update_request_implies_at_after_update_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:655

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.CreateR...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.s...         6     0     1     1     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageOps./Me...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_c...         6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListReq...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_l...         6     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...         6     0     0     0     0
internal_rabbitmq_controller__reconciler__spec__io__ResponseView_unbox_axio...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         6     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...         6     1     1     1     1
mariposa_qid_66                                                                        6     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         5     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_bo...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...         5     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     2     2     2     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Lis...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         5     0     0     0     0
mariposa_qid_81                                                                        5     0     0     0     0
internal_core!result.Result./Err/0_invariant_definition                                5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         5     0     0     0     0
mariposa_qid_283                                                                       5
- [root]                                                                               4     2     2     2     2
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__every...       1     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_po...         5     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.ListRes...         5     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.leads_to.?_defini...         5     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod__PodView_un...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.resp_...         4     1     2     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
internal_req__rabbitmq_controller!rabbitmq_controller.proof.helper_invarian...         4     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...         4     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         4     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.state_machi...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     0     0     0     0
user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...         4     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.controller_...         4     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__persistent_volu...         4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_definition               4     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_pre_post_defi...         3     0     0     0     0
mariposa_qid_94                                                                        3     0     0     0     0
internal_req__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
mariposa_qid_197                                                                       3
- [root]                                                                               2     0     0     0     0
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
mariposa_qid_96                                                                        3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...         3     0     0     0     0
user_vstd__seq__axiom_seq_push_len_40                                                  3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         3     1     1     1     1
mariposa_qid_85                                                                        3
- [root]                                                                               3     0     0     0     0
- user_rabbitmq_controller__kubernetes_api_objects__spec__role__RoleView__sta...       0     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_pre_post...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_ge...         3     0     0     0     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     1     1     1     1
mariposa_qid_108                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.eventually.?_definition               3     0     0     0     0
mariposa_qid_105                                                                       3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.impl&__...         3     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleR...         3     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__1.equals.?_definiti...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...         3     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__api_server__types__...         3     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.api_server_liveness.i...         3     0     0     0     0
internal_req__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         3     1     1     1     1
user_vstd__seq__axiom_seq_empty_37                                                     3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateS...         3     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         3     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
mariposa_qid_90                                                                        2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_box_axiom_d...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__error__ParseDynamicOb...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.true_pred.?_pre_post_defin...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...         2     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     2     6     0     2
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_definiti...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     1     1     1     1
internal_vstd!pervasive.arbitrary.?_pre_post_definition                                2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.resource.get_request...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     0     0     0     0
internal_rabbitmq_controller!external_api.spec.ExternalAPI.init_state.?_pre...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         2     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.reconciler.Reconciler.reconcil...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./ExternalRespo...         2     1     2     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2    12    12    12    12
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     1     1     1
internal_rabbitmq_controller__state_machine__state_machine__NetworkStateMac...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_get_r...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.impl&__0.suffix.?_pre_post...         2     0     0     0     0
mariposa_qid_62                                                                        2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_definition            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime_ev...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_delet...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...         2     1     0     1     0
internal_ens__rabbitmq_controller!kubernetes_cluster.proof.api_server_liven...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_get_r...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...         2     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__SubResour...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.network.state_machine....         2     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     0     0     0     0
mariposa_qid_64                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         2     1     1     1     1
mariposa_qid_82                                                                        2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.true_pred.?_definition                2     0     0     0     0
mariposa_qid_286                                                                       2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__secret__SecretV...         2     0     0     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.pre.?_pre_post_d...         2     0     0     0     0
mariposa_qid_80                                                                        2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.obje...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__role_binding__R...         2     6    10     6     6
mariposa_qid_204                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_req__rabbitmq_controller!temporal_logic.rules.always_to_always_lat...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         2     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_unb...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.state_mac...         2     0     0     0     0
internal_rabbitmq_controller!temporal_logic.defs.tla_forall.?_pre_post_defi...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...         2     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.is_o...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__message__HostId_has...         2     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__service_account...         2     5     6     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...         2     0     0     0     1
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_has_type_al...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         2     0     0     0     0
internal_rabbitmq_controller!state_machine.action.impl&__0.weak_fairness.?_...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.obje...         2     1     1     1     1
internal_rabbitmq_controller!state_machine.state_machine.NetworkStateMachin...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.daemon_set.DaemonS...         2     0     0     0     0
mariposa_qid_285                                                                       2     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...         2     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.resource_updat...         1     0     0     0     0
internal_ens__rabbitmq_controller!temporal_logic.rules.temp_pred_equality._...         1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.reconciler.reconcile...         1     1     1     1     1
mariposa_qid_284                                                                       1     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.obje...         1     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                            1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     1     1     1     1
mariposa_qid_91                                                                        1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.controller_runtime_ev...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.obje...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                     1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
mariposa_qid_92                                                                        1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...         1     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.ResponseView./KResponse_con...         1     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIResp...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
mariposa_qid_83                                                                        1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.proof.message.impl&__0.ever...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....         1     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...         1     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.helper_invariants.pr...         1     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod.PodView./PodVi...         1     0     0     0     0
total                                                                             343596  2797  3390  3351  2796

missing instantiations:
QID                                                                               P0    P1    P2    P3
------------------------------------------------------------------------------  ----  ----  ----  ----
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...     1     5     0     1
prelude_ext_eq                                                                     3     2     3     3
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...     6     9     6     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...     3     3     3     2
mariposa_qid_192                                                                   1     2     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...     0     1     1     0
mariposa_qid_143                                                                   2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...     4     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     2     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...     0     2     2     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     2     3     3     2
mariposa_qid_70                                                                    1     1     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...     3     2     4     2
mariposa_qid_247                                                                   1     2     2     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....    11    11    11    11
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...     2     2     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     2     3     3     2
mariposa_qid_165                                                                   2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     0     2     2     0
mariposa_qid_172                                                                   3     2     4     2
mariposa_qid_162                                                                   4     3     4     4
mariposa_qid_74                                                                    1     1     1     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...     8     5     9     4
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     2     1     1
mariposa_qid_146                                                                   3     2     5     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...     2     1     3     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...     2     3     3     2
mariposa_qid_166                                                                   0     1     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...     3     2     4     2
mariposa_qid_185                                                                   2     4     4     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.SecretView....     5     5     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...     1     2     1     1
mariposa_qid_69                                                                    4     4     4     4
mariposa_qid_177                                                                   4     4     5     3
mariposa_qid_68                                                                    1     1     1     1
mariposa_qid_152                                                                   3     2     4     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.upd...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.impl&...     1     2     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...     4     4     8     6
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.make_r...     2     3     3     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...     2     3     2     2
mariposa_qid_73                                                                    2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__pod_template_sp...     4     4     4     4
mariposa_qid_173                                                                   2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...     5     5     5     5
mariposa_qid_167                                                                   3     2     4     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...     2     5     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role_bindin...     1     2     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....     2     2     2     2
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.con...     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.impl&__0.set_...     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...     2     2     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...     9     8    13     8
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.impl&__...     3     1     4     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.default_use...     3     2     2     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.secret.impl&__0.se...     2     2     2     2
mariposa_qid_168                                                                   2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...     3     2     3     2
mariposa_qid_147                                                                   0     2     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service.mak...     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.service_acc...     1     2     2     1
mariposa_qid_181                                                                   3     2     4     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.erlang_cook...     2     3     3     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...     2     2     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...     5     5     5     5
mariposa_qid_144                                                                   2     3     3     2
mariposa_qid_67                                                                    1     1     1     1
internal_rabbitmq_controller!reconciler.spec.resource_builder.ResourceBuild...     4     4     5     5
internal_rabbitmq_controller!rabbitmq_controller.model.resource.rabbitmq_pl...     2     3     3     2
mariposa_qid_171                                                                   0     1     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.config_map....     2     3     3     2
