base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__daemon_set_match__lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step.smt2/traces/reseed.15402314497579065157

10184 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::daemon_set_match::lemma_from_after_get_daemon_set_step_to_after_update_daemon_set_step
controller_examples/fluent_controller/fluentbit/proof/liveness/daemon_set_match.rs:273

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...        11     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetReques...        10     2     2     2     2
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.DeleteReq...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        10     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...        10     0     0     0     0
mariposa_qid_200                                                                      10     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...        10     0     0     0     0
mariposa_qid_201                                                                      10     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        10     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...        10     0     0     0     0
mariposa_qid_258                                                                      10     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...        10     0     0     0     1
internal_fluent_controller!kubernetes_api_objects.spec.label_selector.impl&...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_del...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.im...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...        10     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.impl&__2.default...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod.PodSpecView./Pod...        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.daemon_set.impl&__2....        10     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.pod_template_spec.Po...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...        10     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         9     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_pre_p...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__api_server__types__Ap...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         9     0     0     0     0
mariposa_qid_196                                                                       9     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         9     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         9     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         9     2     1     1     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.GetRespon...         9     4     3     4     3
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         9     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.built_i...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         9     0     0     0     0
mariposa_qid_195                                                                       9     3     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.transition.?_defin...         9     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ex...         9     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.state_machi...         9     1     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         9     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_req__fluent_controller!kubernetes_cluster.proof.controller_runtime...         8
- [root]                                                                               8     1     1     1     1
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
- user_fluent_controller__kubernetes_cluster__spec__cluster__Cluster__lemma_p...       0     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         8     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Ac...         8     1     1     1     1
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Fl...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.MessageContent./...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.externa...         8     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__secret__SecretVie...         8     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_delete_...         8     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.secret.SecretView./S...         8     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateRes...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...         7     0     0     0     0
mariposa_qid_263                                                                       7
- [root]                                                                               5     1     1     1     1
- mariposa_qid_262                                                                     0     0     0     0     0
- user_fluent_controller__fluent_controller__fluentbit__proof__liveness__daem...       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         7     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.create_...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.UpdateRes...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.external_api.types.Exter...         7     2     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                 7     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_acc...         7     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.delete_...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
mariposa_qid_123                                                                       7     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         7     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__external_api__types__...         7     2     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         7     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         7     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         7     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__error__ParseDynamicObje...         7     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIRespon...         7     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.spec_types.F...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         6     0     0     0     0
mariposa_qid_75                                                                        6     0     0     0     0
internal_fluent_controller__reconciler__spec__io__ResponseView_unbox_axiom_...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         6     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         6     1     1     1     1
mariposa_qid_139                                                                       6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         6     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         6     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_lis...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__4.d...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.impl&__0.d...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         6     0     0     0     0
mariposa_qid_53                                                                        6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.ContainerV...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.container.VolumeMoun...         6     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         6     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__owner_reference__...         6     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         5     2     2     2     2
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         5     2     2     2     2
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.types.ApiServ...         5     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         5     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.dynamic.impl&__0.set...         5     0     0     0     0
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         5     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.model.resource.daemo...         5     1     1     1     1
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
internal_vstd__seq__Seq<fluent_controller!kubernetes_api_objects.spec.dynam...         5     0     0     0     0
mariposa_qid_204                                                                       5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.RoleRef...         5     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListRespo...         5     0     0     0     0
internal_fluent_controller!state_machine.state_machine.StateMachine./StateM...         5     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.trusted.step.FluentB...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         4     1     1     1     1
internal_req__fluent_controller!temporal_logic.rules.valid_implies_trans._d...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.client.types.ClientActio...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     0     0     0     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.daem...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_unbox...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.type...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stab...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__builtin_controllers__...         4     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.garb...         4     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__message__HostId_has_t...         4     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse_const...         4     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.builtin_controllers.stat...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         4     0     0     1     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                     3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         3     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_definitio...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.controller_runtime.impl...         3     1     1     1     1
internal_fluent_controller!reconciler.spec.resource_builder.ResourceBuilder...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         3     1     1     1     1
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                            3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.common.ObjectRef./Ob...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_pre_post...         3     0     0     0     0
mariposa_qid_203                                                                       3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                     3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         3     0     0     0     0
mariposa_qid_121                                                                       3     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         3     1     1     1     1
mariposa_qid_202                                                                       3     1     1     1     1
internal_fluent_controller__temporal_logic__defs__Execution_unbox_axiom_def...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         3     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution_constru...         3     0     0     0     0
internal_fluent_controller__temporal_logic__defs__Execution_box_axiom_defin...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         3     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                            3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service_account__...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         3     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.api_method.CreateReq...         3     0     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_cre...         3     1     1     1     1
internal_fluent_controller!temporal_logic.defs.impl&__1.leads_to.?_definiti...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.ListReque...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.api_method.APIReques...         3     0     0     0     0
mariposa_qid_79                                                                        3     0     0     0     0
internal_req__fluent_controller!temporal_logic.rules.implies_preserved_by_a...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__api_method__Creat...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         3     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__stateful_set__Sta...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_li...         3     0     0     0     0
internal_vstd!set.impl&__0.intersect.?_pre_post_definition                             3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.list_re...         3     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__ListR...         3     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                                3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         3     0     0     0     0
internal_fluent_controller!vstd_ext.map_lib.map_to_seq.?_definition                    3     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         3     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.api_server.state_machine...         3     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...         2     0     0     0     0
mariposa_qid_205                                                                       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.proof.cluster.impl&__0.desire...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
mariposa_qid_117                                                                       2     2     2     2     2
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller__external_api__spec__EmptyTypeView_has_type_alwa...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         2     0     0     0     0
mariposa_qid_208                                                                       2     0     0     0     0
internal_fluent_controller__state_machine__state_machine__NetworkStateMachi...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.resource_update_...         2     1     1     1     1
mariposa_qid_132                                                                       2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.pend...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_vstd!multiset.impl&__0.empty.?_pre_post_definition                            2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__role_binding__Rol...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.reconciler.Reconciler.reconcile_...         2     1     1     1     1
internal_fluent_controller!kubernetes_api_objects.spec.service_account.Serv...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.persistent_volume_cl...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.role_binding.impl&__...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.at_f...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.eventually.?_definition                 2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.form_ge...         2     0     0     0     0
internal_fluent_controller!reconciler.spec.io.ResponseView./KResponse/0_inv...         2     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.impl&__0...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller!external_api.spec.ExternalAPI.init_state.?_pre_p...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.afte...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller__kubernetes_cluster__spec__client__types__Client...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__5.update_...         2     0     0     0     0
internal_fluent_controller__fluent_controller__fluentbit__trusted__step__Su...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.trusted.liveness_the...         2     0     0     0     0
internal_fluent_controller!temporal_logic.defs.Execution./Execution/nat_to_...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.controller.controller_ru...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.sub_...         2     1     1     1     1
internal_fluent_controller!fluent_controller.fluentbit.proof.predicate.resp...         2     1     1     1     1
internal_ens__fluent_controller!kubernetes_cluster.proof.controller_runtime...         2     1     1     1     1
internal_fluent_controller!reconciler.spec.io.RequestView./ExternalRequest_...         2     0     0     0     0
internal_fluent_controller!fluent_controller.fluentbit.proof.helper_invaria...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.message.impl&__4.get_get...         2     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__service__ServiceV...         2     0     0     0     0
internal_fluent_controller!state_machine.state_machine.NetworkStateMachine....         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.St...         2     0     0     0     0
internal_fluent_controller!kubernetes_cluster.spec.network.state_machine.im...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.cluster_state_machine.im...         2     1     1     1     1
mariposa_qid_207                                                                       2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     1     1     1     1
internal_fluent_controller!kubernetes_cluster.spec.controller.state_machine...         2     0     0     0     0
