base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.11429482782303657178

10118 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
mariposa_qid_159                                                                      10     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        10     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...        10     0     0     0     0
mariposa_qid_160                                                                      10     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...         9     0     0     0     0
mariposa_qid_145                                                                       9     2     3     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...         9     8     8     8     8
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...         9     8     8     8     8
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         9     2     2     2     2
mariposa_qid_158                                                                       9     1     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         9     0     0     0     0
mariposa_qid_179                                                                       9     0     0     0     0
mariposa_qid_119                                                                       9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         8     0     0     0     0
mariposa_qid_181                                                                       8     1     1     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     2     3     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         8     3     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         8     0     0     0     0
internal_crate__tuple__3_box_axiom_definition                                          8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         8     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         8     1     0     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                      8     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_crea...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         7     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         7     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         7     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ActionK...         7     3     3     3     3
internal_core!result.Result./Err/0_accessor_definition                                 7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         7     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...         7     0     0     0     0
mariposa_qid_234                                                                       6
- [root]                                                                               4     1     1     1     1
- mariposa_qid_233                                                                     0     0     0     0     0
- user_zookeeper_controller__zookeeper_controller__proof__helper_invariants__...       2     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
mariposa_qid_195                                                                       6     1     1     1     1
mariposa_qid_146                                                                       6     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         6     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
mariposa_qid_161                                                                       6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_set_...         6     0     0     0     0
mariposa_qid_194                                                                       5     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         5     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_u...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         5     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__StateMachine_b...         5     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         5     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         5     2     2     2     2
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         5     1     1     1     1
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         5     5     5     5     5
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
mariposa_qid_80                                                                        5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         5     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...         5     0     0     0     0
mariposa_qid_147                                                                       5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         5     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.StateMachine./Sta...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         5     3     1     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_node...         5     0     0     0     0
mariposa_qid_192                                                                       5     0     0     0     0
mariposa_qid_153                                                                       5     2     3     3     3
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         5     0     0     0     0
mariposa_qid_193                                                                       5     1     1     1     1
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
mariposa_qid_202                                                                       4     1     1     1     1
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
mariposa_qid_157                                                                       4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         4     0     0     0     0
mariposa_qid_151                                                                       4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         4     3     3     3     3
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         4     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         4     2     2     2     2
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         4     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...         4
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_117                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_116                 0     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         4     0     0     0     0
mariposa_qid_208                                                                       4     2     1     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
mariposa_qid_53                                                                        4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.stateful_...         4     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
user_vstd__set__axiom_set_remove_insert_70                                             3     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         3     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         3     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         3     0     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     0     0     0     0
user_vstd__set__axiom_set_remove_different_71                                          3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.key...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                           3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.message.impl&__0.is_...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         3     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         3     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.message.impl&__...         3     1     1     1     1
user_vstd__map__axiom_map_remove_domain_7                                              3     1     1     2     2
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         3     2     2     2     2
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         3     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         3     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
mariposa_qid_125                                                                       2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
mariposa_qid_175                                                                       2     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_unbox_axiom_...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
mariposa_qid_172                                                                       2     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_get_...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__daemon_set__Da...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.resource.get_reque...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         2     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_crate__tuple__0_box_axiom_definition                                          2     0     0     0     0
mariposa_qid_230                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         2     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
user_vstd__set__axiom_set_empty_65                                                     2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         2     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.always_to_always_la...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster.Cluster./Clus...         2     0     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__service_accoun...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.service_account.S...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     0     0     0     0
mariposa_qid_205                                                                       2     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         2     1     1     1     1
