base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.5421978725765220233

10159 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
- [root]                                                                              10     1     1     1     1
- user_zookeeper_controller__kubernetes_cluster__spec__cluster__Cluster__next...       0     0     0     0     0
mariposa_qid_197                                                                      10     1     1     1     1
mariposa_qid_164                                                                      10     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        10     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...        10     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Up...         9     0     0     0     0
mariposa_qid_201                                                                       9     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Update...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         9     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_a...         9     8     8     8     8
mariposa_qid_129                                                                       9     0     0     0     0
mariposa_qid_159                                                                       9     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
internal_ens__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         9     1     1     1     1
mariposa_qid_160                                                                       9     2     2     2     2
mariposa_qid_158                                                                       9     1     0     0     0
mariposa_qid_131                                                                       9     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         9     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Cr...         9     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.zk_pare...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...         9     0     0     0     0
mariposa_qid_200                                                                       9     2     2     2     2
internal_zookeeper_controller!temporal_logic.defs.impl&__1.satisfied_by.?_d...         9     8     8     8     8
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         9     1     1     1     1
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         9     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         8     0     0     0     0
user_vstd__map__axiom_map_remove_different_8                                           8     1     1     1     1
internal_req__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
mariposa_qid_132                                                                       8     2     2     2     2
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         8     0     0     0     0
user_vstd__map__axiom_map_remove_domain_7                                              8     1     1     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
mariposa_qid_163                                                                       8     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         8     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         8     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.valid_implies_trans...         8     1     1     1     1
mariposa_qid_161                                                                       8     0     0     0     0
mariposa_qid_198                                                                       7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse/0_...         7     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         7     0     0     0     0
user_vstd__map__axiom_map_empty_3                                                      7     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__error__ParseDynamicO...         7     0     0     0     0
mariposa_qid_80                                                                        7     0     0     0     0
mariposa_qid_193                                                                       7     1     1     1     1
mariposa_qid_195                                                                       7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         7     0     0     0     0
mariposa_qid_192                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         7     0     0     0     0
mariposa_qid_130                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         7     0     0     0     0
mariposa_qid_199                                                                       7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     1     1     1     1
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         7     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.TempPred./TempPred/pred_i...         7     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         7     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     2     2     2     2
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         6     0     0     0     0
mariposa_qid_139                                                                       6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__De...         6     0     0     0     0
mariposa_qid_140                                                                       6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         6     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.admin_ser...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         6     0     0     0     0
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     1     0     1     1
internal_zookeeper_controller!reconciler.spec.resource_builder.ResourceBuil...         6     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.dele...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__resource__Empt...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.RestIdAllocat...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Ste...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         6     0     0     0     0
mariposa_qid_194                                                                       6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Cr...         6     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./Up...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.Step./De...         6     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         6     0     0     0     0
mariposa_qid_151                                                                       5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         5     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         5     0     0     0     0
mariposa_qid_152                                                                       5     1     0     1     1
mariposa_qid_147                                                                       5     0     0     0     0
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_pr...         5     0     0     0     0
mariposa_qid_202                                                                       5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         5     2     2     2     2
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         5     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         5     1     1     1     1
internal_crate__tuple__3_box_axiom_definition                                          5     1     1     1     1
internal_zookeeper_controller!external_api.spec.ExternalAPI.transition.?_de...         5     0     0     0     0
mariposa_qid_154                                                                       5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         5     1     1     1     1
mariposa_qid_155                                                                       5     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./KRequest/0_ac...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.RequestView./ExternalReque...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         5     0     0     0     0
mariposa_qid_157                                                                       5     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         5     2     2     2     2
internal_zookeeper_controller__reconciler__spec__io__ResponseView_unbox_axi...         5     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         5     0     0     0     0
internal_vstd__map__Map<zookeeper_controller!kubernetes_api_objects.spec.co...         5     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.cont...         5     1     1     1     1
internal_tuple__3./tuple__3/0_accessor_definition                                      5     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.client_se...         5     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_un...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         4     2     2     2     2
internal_zookeeper_controller!vstd_ext.string_view.bool_to_string_view.?_pr...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__2....         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd!set.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.config_map.make_...         4     0     0     0     0
internal_vstd!set.impl&__0.mk_map.?_pre_post_definition                                4     0     0     0     0
mariposa_qid_230                                                                       4     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.empty_st...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__HostId_ha...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.init_invariant._def...         4
- [root]                                                                               4     1     1     1     1
- user_zookeeper_controller__temporal_logic__rules__init_invariant_117                 0     0     0     0     0
- user_zookeeper_controller__temporal_logic__rules__init_invariant_116                 0     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__owner_referenc...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.reconciler.reconci...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         4     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_pre_post_definition                4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.impl&__3....         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
user_vstd__multiset__axiom_multiset_sub_21                                             4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.owner_reference.O...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.exte...         4     0     0     0     0
internal_vstd!map_lib.impl&__0.union_prefer_right.?_definition                         4     0     0     0     0
internal_vstd!map.impl&__0.new.?_definition                                            4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_vstd!map.impl&__0.new.?_pre_post_definition                                   4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.impl&...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.service.ServicePo...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.headless_...         4     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__client__types__Cli...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__SubReso...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.config_ma...         4     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.model.resource.common.ma...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...         4     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__zookeeper_api...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./KResponse_co...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         3     0     0     0     0
internal_vstd!set.impl&__0.remove.?_pre_post_definition                                3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.types.ClientAc...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...         3     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.implies_preserved_b...         3     1     1     1     1
user_vstd__set__axiom_set_remove_different_71                                          3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIReq...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__controller__types_...         3     1     1     1     1
user_vstd__set__axiom_set_remove_insert_70                                             3     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...         3     2     2     2     2
user_vstd__set__axiom_set_empty_65                                                     3     1     1     1     1
internal_zookeeper_controller__kubernetes_api_objects__spec__role_binding__...         3     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.message.impl&__...         3     1     1     1     1
internal_zookeeper_controller__kubernetes_cluster__spec__external_api__type...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.step.ZookeeperRe...         3     2     2     2     2
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...         3     0     2     2     2
mariposa_qid_125                                                                       3     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__builtin_controller...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.types.Ex...         3     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__api_server__types_...         3     0     0     0     0
internal_zookeeper_controller!reconciler.spec.io.ResponseView./ExternalResp...         3     0     0     0     0
internal_zookeeper_controller__temporal_logic__defs__Execution_box_axiom_de...         3     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...         3     0     0     0     0
internal_ens__zookeeper_controller!temporal_logic.rules.always_and_equality...         3     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.buil...         3     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         3     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.NetworkStateMachi...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod__PodView_b...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.g...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.Role...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__role__RoleView...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!temporal_logic.defs.Execution./Execution/nat_...         2     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.role_binding.impl...         2     0     0     0     0
mariposa_qid_172                                                                       2     2     2     2     2
internal_zookeeper_controller!external_api.spec.ExternalAPI.init_state.?_pr...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
mariposa_qid_205                                                                       2     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.proof.predicate.at_zk_st...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.proof.helper_invariants....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.external_api.state_ma...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__persistent_vol...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
mariposa_qid_137                                                                       2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.d...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.persistent_volume...         2     0     0     0     0
internal_zookeeper_controller__state_machine__state_machine__NetworkStateMa...         2     1     1     1     1
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.always_to_always_la...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.controller...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.types.ApiS...         2     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.impl&__0.head.?_definitio...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.controller.state_mach...         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.s...         2     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.role.RoleView./Ro...         2     0     0     0     0
mariposa_qid_127                                                                       2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
mariposa_qid_113                                                                       2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.resource_get_...         2     1     1     1     1
mariposa_qid_144                                                                       2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.client.state_machine....         2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.network.state_machine...         2     0     0     0     0
internal_zookeeper_controller!reconciler.spec.reconciler.Reconciler.reconci...         2     0     0     0     0
internal_req__zookeeper_controller!kubernetes_cluster.proof.cluster_safety....         2     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...         2     0     0     0     0
mariposa_qid_53                                                                        2     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...         2     0     0     0     0
